WO_ASSET,BREAK_TYPE,RESULT,SOURCE,RMINFO,WO_DATEINC,RECORD_DATE
WM02656-C,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20020912,20221114
WM04742-P,CONTRACTOR HIT,Resolved,RECORD,1,20210618,20221114
WM00040-C,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20130610,20221114
WM12614-C,"PINHOLE >1""",Resolved,WORKORDER,0,20080521,20221114
WM04879-A,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20150425,20221114
WM03476-C,,Resolved,WORKORDER,0,20170608,20221114
WM10877-C,JOINT FAILURE,Resolved,WORKORDER,0,20171025,20221114
WM08758-A,"PINHOLE >1""",Resolved,RECORD,1,20191013,20221114
WM08812-C,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20040718,20221114
WM11883-D,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20010625,20221114
WM08160-C,JOINT FAILURE,Resolved,WORKORDER,0,20170501,20221114
WM01281-C,"PINHOLE >1""",Resolved,WORKORDER,0,20170528,20221114
WM08964-C,"PINHOLE <=1""",Resolved,RECORD,1,20060527,20221114
WM01461-P,,Resolved,WORKORDER,0,20060919,20221114
WM08737-C,CIRCUMFERENCE BREAK,Resolved,RECORD,1,,20221114
WM06392-C,JOINT FAILURE,Resolved,WORKORDER,0,20070210,20221114
WM04805-C,"PINHOLE <=1""",Resolved,WORKORDER,0,,20221114
WM02393-A,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20020825,20221114
WM04656-A,CONTRACTOR HIT,Resolved,RECORD,1,20171205,20221114
WM08946-C,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20190123,20221114
WM14555-A,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20070915,20221114
WM03583-C,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20081001,20221114
WM06123-A,CONTRACTOR HIT,Resolved,RECORD,1,20031119,20221114
WM04815-C,CONTRACTOR HIT,Resolved,RECORD,1,,20221114
WM00269-A,"PINHOLE <=1""",Resolved,WORKORDER,0,20050723,20221114
WM07408-C,"PINHOLE >1""",Resolved,RECORD,1,20100504,20221114
WM10684-C,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,,20221114
WM01881-A,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20160212,20221114
WM00751-C,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,,20221114
WM14333-L,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20160114,20221114
WM01013-A,"PINHOLE <=1""",Resolved,WORKORDER,0,20140626,20221114
WM01434-D,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20051017,20221114
WM02156-C,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20090326,20221114
WM08538-A,"PINHOLE >1""",Resolved,WORKORDER,0,20190406,20221114
WM09539-A,JOINT FAILURE,Resolved,WORKORDER,0,20150408,20221114
WM10377-C,"PINHOLE >1""",Resolved,WORKORDER,0,20050409,20221114
